Time,EventType,NPCTag,Sanity,DistanceToSafe,FamilyLeft,PlayerHP
145.10,SAVED_ALONE,NPC,100.0,0.00,4,100.0
145.62,SAVED_ALONE,NPC,100.0,0.00,4,100.0
146.30,SAVED_ALONE,NPC,100.0,0.00,4,100.0
146.69,DIED,NPC,100.0,142.10,4,0.0
147.90,SAVED_ALONE,Family,100.0,0.00,3,100.0
148.34,SAVED_ALONE,NPC,100.0,0.00,3,100.0
148.92,SAVED_ALONE,NPC,100.0,0.00,3,100.0
150.98,SAVED_ALONE,NPC,100.0,0.00,3,100.0
151.24,EXPLOSION_PANIC,Explosive,91.0,33.55,3,0.0
152.08,SAVED_ALONE,Family,91.0,0.00,2,100.0
152.38,SAVED_ALONE,NPC,91.0,0.00,2,100.0
152.64,SAVED_ALONE,NPC,91.0,0.00,2,100.0
155.16,SAVED_ALONE,NPC,91.0,0.00,2,100.0
155.40,SAVED_ALONE,NPC,91.0,0.00,2,100.0
155.94,SAVED_ALONE,NPC,91.0,0.00,2,100.0
156.10,SAVED_ALONE,Family,91.0,0.00,1,100.0
158.04,SAVED_ALONE,NPC,91.0,0.00,1,100.0
158.12,SAVED_ALONE,NPC,91.0,0.00,1,100.0
158.28,EXPLOSION_PANIC,Explosive,80.3,31.00,1,0.0
159.60,EXPLOSION_PANIC,Explosive,73.7,37.36,1,0.0
159.60,EXPLOSION_PANIC,Explosive,67.0,37.36,1,0.0
160.04,SAVED_ALONE,NPC,67.0,0.00,1,100.0
160.08,SAVED_ALONE,NPC,67.0,0.00,1,100.0
160.38,SAVED_ALONE,NPC,67.0,0.00,1,100.0
160.98,SAVED_ALONE,NPC,67.0,0.00,1,100.0
161.88,SAVED_ALONE,NPC,67.0,0.00,1,100.0
161.90,EXPLOSION_PANIC,Explosive,50.0,20.77,1,0.0
162.86,SAVED_ALONE,NPC,50.0,0.00,1,100.0
163.14,SAVED_ALONE,NPC,50.0,0.00,1,100.0
163.24,SAVED_ALONE,NPC,50.0,0.00,1,100.0
163.64,SAVED_ALONE,NPC,50.0,0.00,1,100.0
165.94,DIED,NPC,50.0,77.06,1,0.0
166.38,SAVED_ALONE,NPC,50.0,0.00,1,100.0
167.34,EXPLOSION_PANIC,Explosive,39.1,30.53,1,0.0
167.38,SAVED_ALONE,NPC,39.1,0.00,1,100.0
167.66,SAVED_ALONE,NPC,39.1,0.00,1,100.0
167.74,SAVED_ALONE,NPC,39.1,0.00,1,100.0
168.19,DIED,NPC,39.1,142.13,1,0.0
169.31,DIED,NPC,39.1,193.28,1,0.0
169.76,SAVED_ALONE,NPC,39.1,0.00,1,100.0
169.84,SAVED_ALONE,NPC,39.1,0.00,1,100.0
170.44,SAVED_ALONE,NPC,39.1,0.00,1,100.0
171.20,SAVED_ALONE,NPC,39.1,0.00,1,100.0
171.88,SAVED_ALONE,NPC,39.1,0.00,1,100.0
172.14,SAVED_ALONE,NPC,39.1,0.00,1,100.0
174.40,SAVED_ALONE,NPC,39.1,0.00,1,100.0
174.42,EXPLOSION_PANIC,Explosive,25.8,26.71,1,0.0
175.23,DIED,NPC,25.8,221.37,1,0.0
175.48,SAVED_ALONE,NPC,25.8,0.00,1,100.0
176.54,SAVED_ALONE,NPC,25.8,0.00,1,100.0
176.62,SAVED_ALONE,NPC,25.8,0.00,1,100.0
178.40,SAVED_ALONE,NPC,25.8,0.00,1,100.0
178.66,SAVED_ALONE,NPC,25.8,0.00,1,100.0
178.72,SAVED_ALONE,NPC,25.8,0.00,1,100.0
179.18,SAVED_ALONE,NPC,25.8,0.00,1,100.0
179.36,SAVED_ALONE,NPC,25.8,0.00,1,100.0
179.47,DIED,NPC,25.8,30.88,1,0.0
179.60,SAVED_ALONE,NPC,25.8,0.00,1,100.0
179.68,EXPLOSION_PANIC,Explosive,11.9,25.72,1,0.0
179.68,EXPLOSION_PANIC,Explosive,0.0,25.72,1,0.0
179.70,GAME_ENDED,FINISH_SCENE,0.0,0.00,1,0.0
61.66,SAVED_BY_PLAYER,Family,100.0,0.00,3,100.0
24.24,DIED,Family,60.0,1.55,3,0.0
30.94,SAVED_BY_PLAYER,Family,100.0,0.00,3,100.0
15.82,SAVED_ALONE,NPC,100.0,0.00,4,100.0
28.04,SAVED_ALONE,NPC,100.0,0.00,4,100.0
12.58,SAVED_ALONE,NPC,100.0,0.00,4,100.0
25.32,SAVED_BY_PLAYER,Family,100.0,0.00,3,100.0
21.38,SAVED_ALONE,NPC,100.0,0.00,4,100.0
16.84,SAVED_ALONE,NPC,100.0,0.00,4,100.0
33.72,SAVED_BY_PLAYER,Family,100.0,0.00,3,100.0
26.14,SAVED_BY_PLAYER,Family,100.0,0.00,3,100.0
43.94,SAVED_ALONE,NPC,100.0,0.00,4,100.0
45.28,SAVED_ALONE,NPC,100.0,0.00,4,100.0
77.58,SAVED_BY_PLAYER,Family,100.0,0.00,3,100.0
37.60,SAVED_BY_PLAYER,Family,100.0,0.00,3,100.0
110.74,SAVED_ALONE,NPC,100.0,0.00,4,100.0
111.04,SAVED_ALONE,NPC,100.0,0.00,4,100.0
113.28,SAVED_ALONE,NPC,100.0,0.00,4,100.0
114.70,SAVED_ALONE,NPC,100.0,0.00,4,100.0
115.50,SAVED_ALONE,NPC,100.0,0.00,4,100.0
115.80,SAVED_ALONE,NPC,100.0,0.00,4,100.0
117.54,SAVED_ALONE,NPC,100.0,0.00,4,100.0
118.24,SAVED_ALONE,NPC,100.0,0.00,4,100.0
118.30,SAVED_ALONE,Family,100.0,0.00,3,100.0
119.12,SAVED_ALONE,NPC,100.0,0.00,3,100.0
119.50,SAVED_ALONE,NPC,100.0,0.00,3,100.0
119.90,SAVED_ALONE,NPC,100.0,0.00,3,100.0
120.10,SAVED_ALONE,NPC,100.0,0.00,3,100.0
120.82,SAVED_ALONE,NPC,100.0,0.00,3,100.0
122.90,SAVED_ALONE,NPC,100.0,0.00,3,100.0
123.12,SAVED_ALONE,NPC,100.0,0.00,3,100.0
123.20,SAVED_ALONE,Family,100.0,0.00,2,100.0
123.94,SAVED_ALONE,NPC,100.0,0.00,2,100.0
125.76,SAVED_ALONE,NPC,100.0,0.00,2,100.0
126.00,SAVED_ALONE,NPC,100.0,0.00,2,100.0
126.74,SAVED_ALONE,NPC,100.0,0.00,2,100.0
127.60,SAVED_ALONE,NPC,100.0,0.00,2,100.0
127.84,SAVED_ALONE,NPC,100.0,0.00,2,100.0
128.22,SAVED_ALONE,NPC,100.0,0.00,2,100.0
